Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
Code:
   1446 | 	contentStream.WriteString("1 0 0 1 0 0 Tm\n") // Reset text matrix
>> 1447 | 	pageNumBuf = pageNumBuf[:0]
   1448 | 	pageNumBuf = appendFmtNum(pageNumBuf, pageNumberX)

====================================================================================================
Finding 514/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1454
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawPageNumber appends to a subslice without capping its capacity
Suspect range: [1453-1455]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1454 function drawPageNumber appends to a subslice without capping its capacity [three_index_slice_for_append_safety]
Code:
   1453 | 
>> 1454 | 	pageNumBuf = pageNumBuf[:0]
   1455 | 	// resolvedName not available here, need to resolve using pageProps

====================================================================================================
Finding 515/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1546
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawImage appends to a subslice without capping its capacity
Suspect range: [1545-1547]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1546 function drawImage appends to a subslice without capping its capacity [three_index_slice_for_append_safety]
Code:
   1545 | 		contentStream.WriteString("1 0 0 1 0 0 Tm\n")
>> 1546 | 		imgTextBuf = imgTextBuf[:0]
   1547 | 		imgTextBuf = appendFmtNum(imgTextBuf, textX)

====================================================================================================
Finding 516/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1553
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawImage appends to a subslice without capping its capacity
Suspect range: [1552-1554]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1553 function drawImage appends to a subslice without capping its capacity [three_index_slice_for_append_safety]
Code:
   1552 | 
>> 1553 | 		imgTextBuf = imgTextBuf[:0]
   1554 | 		imgTextBuf = append(imgTextBuf, '(')

====================================================================================================
Finding 517/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1573
Rule: [overlong_name]
Rule family: [naming]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Very long identifiers with too many descriptive tokens.
Message: function drawImageWithXObjectInternal uses an overly descriptive name
Suspect range: [1572-1574]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as naming guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1573 function drawImageWithXObjectInternal uses an overly descriptive name [overlong_name]
Code:
   1572 | // drawImageWithXObjectInternal handles image drawing with XObject, including page breaks
>> 1573 | func drawImageWithXObjectInternal(image models.Image, imageXObjectRef string, pageManager *PageManager, borderConfig, watermark string, originalImgWidth, originalImgHeight int) {
   1574 | 	// Calculate usable width to estimate height for page break check

====================================================================================================
Finding 518/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1626
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1625-1627]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1626 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1625 | 	// Calculate rect with optimized precision
>> 1626 | 	rect := fmt.Sprintf("[%s %s %s %s]", fmtNum(x), fmtNum(y), fmtNum(x+w), fmtNum(y+h))
   1627 | 

====================================================================================================
Finding 519/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1650
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1649-1651]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1650 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1649 | 		// On Appearance (Box with X)
>> 1650 | 		onAP := fmt.Sprintf("q 1 w 0 0 0 RG 0 0 %s %s re S 2 2 m %s %s l 2 %s m %s 2 l S Q", fmtNum(w), fmtNum(h), fmtNum(w-2), fmtNum(h-2), fmtNum(h-2), fmtNum(w-2))
   1651 | 		onAPID := pageManager.AddExtraObject(fmt.Sprintf("<< /Type /XObject /Subtype /Form /BBox [0 0 %s %s] /Resources << /ProcSet [/PDF] >> /Length %d >> stream\n%s\nendstream", fmtNum(w), fmtNum(h), len(onAP), onAP))

====================================================================================================
Finding 520/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1654
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1653-1655]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1654 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1653 | 		// Off Appearance (Empty Box)
>> 1654 | 		offAP := fmt.Sprintf("q 1 w 0 0 0 RG 0 0 %s %s re S Q", fmtNum(w), fmtNum(h))
   1655 | 		offAPID := pageManager.AddExtraObject(fmt.Sprintf("<< /Type /XObject /Subtype /Form /BBox [0 0 %s %s] /Resources << /ProcSet [/PDF] >> /Length %d >> stream\n%s\nendstream", fmtNum(w), fmtNum(h), len(offAP), offAP))

====================================================================================================
Finding 521/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1670
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1669-1671]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1670 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1669 | 
>> 1670 | 		widgetDict.WriteString(fmt.Sprintf(" /V %s /AS %s", val, val))
   1671 | 

====================================================================================================
Finding 522/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1674
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1673-1675]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1674 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1673 | 			// Radio Appearance Streams (Square with dot) using 're' operator
>> 1674 | 			onAP := fmt.Sprintf("q 1 w 0 0 0 RG 0 0 %s %s re S 3 3 %s %s re f Q", fmtNum(w), fmtNum(h), fmtNum(w-6), fmtNum(h-6))
   1675 | 			onAPID := pageManager.AddExtraObject(fmt.Sprintf("<< /Type /XObject /Subtype /Form /BBox [0 0 %s %s] /Resources << /ProcSet [/PDF] >> /Length %d >> stream\n%s\nendstream", fmtNum(w), fmtNum(h), len(onAP), onAP))

====================================================================================================
Finding 523/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1677
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1676-1678]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1677 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1676 | 
>> 1677 | 			offAP := fmt.Sprintf("q 1 w 0 0 0 RG 0 0 %s %s re S Q", fmtNum(w), fmtNum(h))
   1678 | 			offAPID := pageManager.AddExtraObject(fmt.Sprintf("<< /Type /XObject /Subtype /Form /BBox [0 0 %s %s] /Resources << /ProcSet [/PDF] >> /Length %d >> stream\n%s\nendstream", fmtNum(w), fmtNum(h), len(offAP), offAP))

====================================================================================================
Finding 524/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1696
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1695-1697]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1696 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1695 | 			// Build outer circle path using Bézier curves with reduced precision
>> 1696 | 			outerCirclePath := fmt.Sprintf("%s 0 m %s %s %s %s 0 %s c %s %s %s %s %s 0 c %s %s %s %s 0 %s c %s %s %s %s %s 0 c h",
   1697 | 				fmtNum(outerR),

====================================================================================================
Finding 525/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1704
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1703-1705]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1704 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1703 | 			// Build inner dot circle path
>> 1704 | 			innerCirclePath := fmt.Sprintf("%s 0 m %s %s %s %s 0 %s c %s %s %s %s %s 0 c %s %s %s %s 0 %s c %s %s %s %s %s 0 c h",
   1705 | 				fmtNum(innerR),

====================================================================================================
Finding 526/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1712
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1711-1713]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1712 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1711 | 			// ON appearance: Light background fill + dark stroke + dark inner dot
>> 1712 | 			onAP := fmt.Sprintf("q\n0.9 0.9 0.9 rg 0 0 0 RG 1 w\n1 0 0 1 %s %s cm\n%s\nB\nQ\nq\n0 0 0 rg\n1 0 0 1 %s %s cm\n%s\nf\nQ",
   1713 | 				fmtNum(cx), fmtNum(cy), outerCirclePath,

====================================================================================================
Finding 527/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1718
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1717-1719]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1718 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1717 | 			// OFF appearance: Light background fill + dark stroke (no inner dot)
>> 1718 | 			offAP := fmt.Sprintf("q\n0.9 0.9 0.9 rg 0 0 0 RG 1 w\n1 0 0 1 %s %s cm\n%s\nB\nQ",
   1719 | 				fmtNum(cx), fmtNum(cy), outerCirclePath)

====================================================================================================
Finding 528/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1752
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1751-1753]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1752 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1751 | 		// Use proper font reference instead of hardcoded /Helv
>> 1752 | 		widgetDict.WriteString(fmt.Sprintf(" /DA (%s %s Tf 0 g)", widgetFontRef, fmtNum(fontSize)))
   1753 | 

====================================================================================================
Finding 529/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1758
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1757-1759]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1758 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1757 | 		// Draw border first
>> 1758 | 		apStream.WriteString(fmt.Sprintf("q 1 w 0 0 0 RG 0 0 %s %s re S Q ", fmtNum(w), fmtNum(h)))
   1759 | 		// Text content marked with /Tx BMC ... EMC (marked content)

====================================================================================================
Finding 530/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1769
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function drawWidget uses fmt.Sprintf with only %s verbs
Suspect range: [1768-1770]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1769 function drawWidget uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
   1768 | 			// Use proper font reference in appearance stream
>> 1769 | 			apStream.WriteString(fmt.Sprintf("q BT %s %s Tf 0 g %s %s Td %s Tj ET Q ", widgetFontRef, fmtNum(fontSize), fmtNum(textX), fmtNum(textY), encodedValue))
   1770 | 		}

====================================================================================================
Finding 531/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:79
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function computeOwnerHash uses weak cryptographic primitive crypto/md5
Suspect range: [78-80]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:79 function computeOwnerHash uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
     78 | 	// Step 2: MD5 hash the padded owner password
>>   79 | 	hash := md5.Sum(ownerPwd)
     80 | 

====================================================================================================
Finding 532/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:79
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function computeOwnerHash relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [78-80]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:79 function computeOwnerHash relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
     78 | 	// Step 2: MD5 hash the padded owner password
>>   79 | 	hash := md5.Sum(ownerPwd)
     80 | 

====================================================================================================
Finding 533/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:83
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function computeOwnerHash uses weak cryptographic primitive crypto/md5
Suspect range: [82-84]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:83 function computeOwnerHash uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
     82 | 	for i := 0; i < 50; i++ {
>>   83 | 		hash = md5.Sum(hash[:])
     84 | 	}

====================================================================================================
Finding 534/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:83
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function computeOwnerHash relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [82-84]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:83 function computeOwnerHash relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
     82 | 	for i := 0; i < 50; i++ {
>>   83 | 		hash = md5.Sum(hash[:])
     84 | 	}

====================================================================================================
Finding 535/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:99
Rule: [allocation_churn_in_loop]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [go]
Rule description: Obvious make, new, or buffer-construction calls inside loops.
Message: function computeOwnerHash allocates new objects inside a loop
Suspect range: [98-100]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:99 function computeOwnerHash allocates new objects inside a loop [allocation_churn_in_loop]
Code:
     98 | 	for i := 0; i <= 19; i++ {
>>   99 | 		modifiedKey := make([]byte, len(key))
    100 | 		for j := range key {

====================================================================================================
Finding 536/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:99
Rule: [make_slice_inside_hot_loop_same_shape]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: make([]T, ...) scratch slices recreated inside loops instead of being reused.
Message: function computeOwnerHash recreates scratch slices inside a loop
Suspect range: [98-100]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:99 function computeOwnerHash recreates scratch slices inside a loop [make_slice_inside_hot_loop_same_shape]
Code:
     98 | 	for i := 0; i <= 19; i++ {
>>   99 | 		modifiedKey := make([]byte, len(key))
    100 | 		for j := range key {

====================================================================================================
Finding 537/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:115
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function computeEncryptionKey uses weak cryptographic primitive crypto/md5
Suspect range: [114-116]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:115 function computeEncryptionKey uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
    114 | 	// Step 2: Create MD5 hash of: padded password + O value + P value + document ID
>>  115 | 	hasher := md5.New()
    116 | 	hasher.Write(userPwd)

====================================================================================================
Finding 538/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:115
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function computeEncryptionKey relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [114-116]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:115 function computeEncryptionKey relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
    114 | 	// Step 2: Create MD5 hash of: padded password + O value + P value + document ID
>>  115 | 	hasher := md5.New()
    116 | 	hasher.Write(userPwd)

====================================================================================================
Finding 539/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:133
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function computeEncryptionKey uses weak cryptographic primitive crypto/md5
Suspect range: [132-134]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:133 function computeEncryptionKey uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
    132 | 	for i := 0; i < 50; i++ {
